,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
9083,78,retired,married,primary,no,680,no,no,telephone,7,may,838,1,89,9,success,1
9084,78,retired,married,primary,no,680,no,no,cellular,24,may,838,1,344,9,failure,1
9085,24,admin.,single,secondary,no,2568,no,no,unknown,4,sep,563,1,100,4,other,0
9086,30,admin.,single,secondary,no,2568,no,no,unknown,4,may,563,1,100,4,other,0
9087,24,admin.,single,tertiary,no,674,yes,no,cellular,24,jul,267,1,-1,0,unknown,0
9088,24,admin.,single,primary,no,674,yes,no,cellular,6,jul,267,1,-1,0,unknown,0
9089,58,technician,married,secondary,no,0,no,no,cellular,18,jul,635,1,-1,0,unknown,0
9090,38,housemaid,divorced,secondary,no,0,no,no,cellular,8,jul,635,1,-1,0,unknown,0
9091,27,unemployed,married,secondary,no,771,no,no,unknown,21,oct,181,1,302,3,other,0
9092,27,unemployed,single,secondary,no,771,no,yes,cellular,21,oct,181,1,302,1,other,0
9093,37,services,married,secondary,no,75375,no,no,cellular,16,oct,1973,1,-1,0,unknown,0
9094,68,services,married,secondary,no,4017,no,no,cellular,16,oct,156,1,-1,14,unknown,0
9095,26,technician,single,secondary,no,44,no,no,cellular,30,oct,542,11,-1,0,unknown,0
9096,26,technician,single,secondary,no,44,no,no,cellular,30,dec,217,4,-1,0,unknown,0
9097,38,unemployed,married,primary,no,7005,yes,no,cellular,7,jul,370,1,143,1,failure,0
9098,38,unemployed,married,primary,no,7005,yes,no,cellular,7,jul,370,1,358,1,failure,0
9099,40,unknown,married,secondary,no,5060,no,no,unknown,9,nov,299,7,-1,0,unknown,0
9100,40,blue-collar,married,secondary,no,5060,no,no,unknown,9,jan,299,1,-1,0,unknown,0
9101,72,management,single,tertiary,no,104,no,yes,cellular,18,oct,509,1,185,3,unknown,0
9102,22,management,single,tertiary,no,104,no,yes,unknown,18,oct,110,1,185,3,success,0
9103,29,technician,single,secondary,no,1165,no,no,cellular,2,jun,245,8,-1,0,unknown,0
9104,29,technician,single,secondary,no,1165,no,no,cellular,2,jul,245,1,-1,13,unknown,0
9105,31,technician,single,secondary,no,360,yes,no,cellular,18,may,309,1,-1,12,unknown,0
9106,31,management,single,secondary,no,360,yes,no,cellular,6,may,309,1,518,0,unknown,0
9107,27,blue-collar,single,tertiary,no,567,no,no,cellular,25,nov,238,2,106,1,failure,0
9108,29,blue-collar,single,tertiary,no,567,yes,no,cellular,25,nov,238,2,184,1,success,0
9109,34,blue-collar,single,secondary,no,4536,yes,no,cellular,21,nov,434,1,-1,0,unknown,0
9110,34,blue-collar,single,secondary,no,4536,yes,no,cellular,21,nov,963,9,-1,0,unknown,0
9111,24,self-employed,single,unknown,no,2984,yes,yes,unknown,27,may,935,1,-1,0,unknown,0
9112,24,self-employed,single,tertiary,no,47133,yes,yes,unknown,27,may,935,1,-1,0,unknown,0
9113,46,self-employed,divorced,tertiary,no,10150,no,no,unknown,30,jul,566,2,-1,0,unknown,0
9114,33,self-employed,divorced,secondary,no,21,no,no,cellular,30,jul,566,2,-1,0,unknown,0
9115,33,self-employed,single,tertiary,no,29922,yes,no,cellular,5,may,955,2,-1,0,unknown,0
9116,33,admin.,single,tertiary,no,12006,yes,no,cellular,5,may,955,2,-1,0,unknown,0
9117,28,student,single,secondary,no,0,no,no,cellular,26,apr,185,22,-1,0,unknown,0
9118,72,student,single,secondary,no,0,no,no,cellular,20,apr,185,1,169,0,unknown,0
9119,34,technician,married,secondary,no,0,yes,no,cellular,3,aug,261,1,64,2,failure,0
9120,34,technician,married,secondary,no,0,yes,no,cellular,3,sep,261,1,470,2,failure,0
9121,26,management,married,unknown,no,2240,yes,no,unknown,13,may,845,1,-1,0,other,0
9122,52,management,married,unknown,no,2240,yes,no,unknown,13,may,845,20,-1,0,unknown,0
9123,28,admin.,divorced,secondary,no,4745,no,no,telephone,12,may,360,1,181,5,other,0
9124,28,admin.,single,secondary,no,4745,no,no,telephone,12,may,120,8,181,5,success,0
9125,26,blue-collar,single,secondary,no,2007,no,no,cellular,13,jul,272,3,182,3,failure,0
9126,26,blue-collar,married,secondary,no,2007,no,no,cellular,13,jul,272,3,182,2,other,0
9127,74,retired,married,tertiary,no,1843,no,no,cellular,15,mar,192,7,185,2,other,0
9128,41,retired,married,tertiary,no,1843,no,no,cellular,15,mar,192,1,185,2,failure,0
9129,35,student,single,tertiary,no,994,no,no,cellular,5,apr,400,1,87,2,failure,0
9130,35,admin.,single,tertiary,no,994,no,yes,cellular,30,oct,400,1,87,2,failure,0
9131,70,retired,married,primary,no,2346,no,no,cellular,18,feb,694,22,184,5,failure,0
9132,70,retired,married,primary,no,-2694,no,no,cellular,24,feb,694,6,184,5,failure,0
9133,42,admin.,divorced,secondary,no,57992,no,yes,cellular,20,apr,112,1,293,0,unknown,0
9134,42,admin.,divorced,secondary,no,527,no,yes,cellular,20,apr,112,9,-1,0,unknown,0
9135,24,admin.,single,secondary,no,17259,no,no,cellular,10,oct,256,2,-1,0,unknown,0
9136,24,admin.,single,secondary,no,166,yes,no,cellular,10,sep,256,6,-1,0,unknown,0
9137,68,retired,divorced,unknown,no,2027,no,no,cellular,14,sep,66,2,91,4,success,0
9138,68,retired,divorced,primary,no,2027,no,no,cellular,14,sep,404,11,91,4,other,0
9139,31,management,divorced,tertiary,no,52861,no,no,cellular,10,feb,132,6,-1,0,other,0
9140,31,management,married,tertiary,no,16176,no,no,cellular,10,feb,132,6,-1,0,unknown,0
9141,42,blue-collar,married,primary,no,201,yes,no,cellular,11,nov,265,12,103,3,success,0
9142,42,blue-collar,married,primary,no,201,yes,no,cellular,11,aug,265,1,103,3,other,0
9143,45,unemployed,married,secondary,no,2040,no,no,telephone,2,jan,803,3,-1,0,unknown,0
9144,45,unemployed,married,primary,no,2040,no,no,telephone,2,feb,803,7,-1,0,unknown,0
9145,43,management,divorced,tertiary,no,12148,yes,no,cellular,11,may,555,1,284,2,failure,0
9146,43,management,divorced,tertiary,no,60116,yes,no,cellular,11,may,292,1,284,2,failure,0
9147,47,technician,single,secondary,no,33012,no,no,cellular,17,feb,226,1,-1,0,unknown,0
9148,47,technician,married,secondary,no,56878,no,no,cellular,17,feb,226,1,-1,0,unknown,0
9149,36,management,married,tertiary,yes,254,no,no,cellular,3,feb,303,7,-1,0,unknown,0
9150,36,unknown,married,tertiary,no,64577,no,no,cellular,3,feb,303,2,-1,0,unknown,0
9151,21,admin.,married,tertiary,no,6574,no,no,cellular,8,sep,495,1,92,3,failure,0
9152,50,admin.,married,tertiary,no,6574,no,no,cellular,8,feb,495,1,92,3,other,0
9153,44,technician,married,tertiary,no,1933,no,no,cellular,5,jun,146,7,-1,0,unknown,0
9154,44,technician,married,tertiary,no,1933,no,yes,cellular,5,jun,462,1,359,0,unknown,0
9155,30,admin.,single,tertiary,no,1541,no,no,cellular,18,aug,471,8,-1,0,unknown,0
9156,50,management,single,tertiary,no,1541,no,yes,cellular,18,aug,471,8,-1,0,unknown,0
9157,56,technician,married,secondary,no,589,yes,no,unknown,16,apr,535,2,-1,0,unknown,0
9158,56,technician,married,secondary,no,589,yes,no,unknown,29,may,333,2,-1,0,unknown,0
9159,35,admin.,married,secondary,no,1286,yes,no,cellular,5,may,282,3,337,1,other,0
9160,35,admin.,married,secondary,no,1286,yes,no,unknown,5,may,577,3,337,1,other,0
9161,48,housemaid,married,tertiary,no,5473,yes,no,cellular,21,feb,127,2,184,2,success,0
9162,48,housemaid,married,tertiary,no,5473,yes,no,cellular,24,feb,127,2,359,2,success,0
9163,28,management,single,secondary,no,171,no,no,cellular,5,jun,324,1,87,14,failure,0
9164,28,management,single,secondary,no,171,no,no,unknown,5,jun,324,1,87,1,failure,0
9165,39,management,married,tertiary,no,-17,yes,yes,cellular,28,aug,55,1,-1,0,unknown,0
9166,39,management,married,tertiary,no,-17,yes,yes,cellular,28,aug,41,1,-1,0,success,0
9167,46,blue-collar,married,tertiary,no,2552,no,no,cellular,3,sep,260,1,94,8,unknown,0
9168,46,admin.,married,tertiary,yes,2552,no,no,cellular,3,sep,103,1,94,8,success,0
9169,57,retired,divorced,primary,no,46,no,no,cellular,25,mar,115,22,-1,0,unknown,0
9170,74,retired,divorced,primary,no,46,no,no,cellular,25,jun,115,1,-1,0,unknown,0
9171,38,technician,married,secondary,no,0,no,yes,cellular,8,jul,634,1,-1,0,unknown,0
9172,25,technician,single,secondary,no,0,no,yes,cellular,8,jul,473,1,-1,0,unknown,0
9173,39,management,divorced,tertiary,no,1968,no,no,cellular,21,nov,284,1,-1,1,unknown,0
9174,39,management,divorced,tertiary,no,1968,no,no,cellular,21,nov,261,1,-1,0,unknown,0
9175,40,management,married,tertiary,no,1308,no,no,telephone,12,feb,657,2,-1,0,unknown,0
9176,40,management,married,tertiary,no,1308,no,no,telephone,3,feb,188,2,-1,0,unknown,0
9177,31,technician,single,secondary,no,271,yes,no,cellular,31,may,737,1,-1,0,unknown,1
9178,31,technician,single,secondary,no,271,yes,yes,cellular,5,may,572,1,-1,0,unknown,1
9179,54,technician,single,tertiary,no,384,no,yes,cellular,27,may,200,1,-1,0,unknown,0
9180,54,self-employed,single,tertiary,yes,384,yes,yes,cellular,27,may,200,1,-1,0,unknown,0
9181,44,management,married,tertiary,no,4119,yes,yes,telephone,21,nov,504,1,104,0,unknown,0
9182,44,management,married,tertiary,no,4119,no,yes,unknown,21,nov,1074,1,-1,0,unknown,0
9183,33,management,married,secondary,no,806,no,no,cellular,29,apr,108,1,-1,0,unknown,0
9184,33,technician,married,secondary,no,806,no,no,cellular,17,apr,108,1,-1,12,unknown,0
9185,26,blue-collar,single,secondary,no,-29,yes,no,cellular,10,jul,155,4,-1,0,unknown,0
9186,26,blue-collar,single,secondary,no,-29,yes,no,cellular,10,jul,443,4,-1,0,unknown,0
9187,57,services,married,secondary,no,510,yes,yes,telephone,8,jul,1767,2,-1,0,unknown,0
9188,28,services,married,secondary,no,510,yes,yes,cellular,8,jul,168,2,-1,0,unknown,0
9189,32,management,single,tertiary,no,935,no,no,cellular,10,aug,161,2,344,5,failure,0
9190,32,management,single,tertiary,no,935,no,no,cellular,29,aug,161,2,375,10,failure,0
9191,33,unemployed,married,secondary,no,1211,no,no,cellular,11,feb,535,1,188,8,other,0
9192,33,unemployed,married,secondary,no,1211,no,no,telephone,11,feb,535,1,188,1,other,0
9193,71,technician,married,secondary,no,3020,no,no,telephone,1,jul,304,1,270,3,failure,0
9194,71,technician,married,secondary,no,3020,no,yes,telephone,30,jul,304,1,86,3,failure,0
9195,55,management,single,secondary,no,40752,yes,no,cellular,11,jul,1973,2,-1,0,unknown,0
9196,21,management,divorced,secondary,no,204,yes,no,unknown,11,jul,1973,2,-1,0,unknown,0
9197,38,technician,divorced,secondary,no,45245,yes,no,cellular,4,may,32,3,90,1,success,0
9198,38,technician,divorced,secondary,no,902,yes,no,cellular,22,may,301,3,90,1,failure,0
9199,25,admin.,single,secondary,no,1871,no,no,unknown,8,sep,260,1,96,1,unknown,0
9200,25,admin.,single,secondary,no,1871,no,no,cellular,8,jul,260,1,96,1,failure,0
9201,34,management,divorced,tertiary,no,2240,no,yes,cellular,8,sep,220,2,184,3,failure,0
9202,34,management,divorced,tertiary,no,2240,no,no,cellular,8,sep,30,2,184,3,success,0
9203,32,services,married,tertiary,no,1129,yes,no,cellular,15,apr,485,2,341,2,failure,0
9204,32,services,married,secondary,no,1129,yes,no,telephone,15,nov,903,2,341,2,failure,0
9205,48,management,married,tertiary,no,50178,yes,no,unknown,13,may,683,2,-1,0,unknown,0
9206,48,management,married,tertiary,no,1949,yes,no,unknown,28,may,683,2,-1,0,unknown,0
9207,68,student,married,tertiary,no,2812,no,no,cellular,3,feb,279,8,181,1,failure,0
9208,68,retired,married,tertiary,no,2812,no,no,cellular,3,feb,1336,2,210,1,failure,0
9209,23,technician,married,secondary,no,888,yes,no,unknown,19,may,579,5,-1,0,unknown,0
9210,41,technician,married,secondary,no,501,yes,no,unknown,19,may,997,5,-1,0,unknown,0
9211,60,student,single,tertiary,no,62,yes,no,cellular,18,may,473,3,-1,0,unknown,0
9212,33,management,single,tertiary,no,62,yes,no,cellular,18,jun,473,3,-1,17,unknown,0
9213,60,self-employed,married,primary,no,362,no,yes,cellular,29,jul,121,4,-1,0,unknown,0
9214,60,self-employed,married,primary,no,362,yes,yes,cellular,19,jul,816,6,-1,0,unknown,0
9215,49,technician,married,unknown,no,60192,no,no,cellular,17,jun,169,1,-1,0,unknown,0
9216,49,technician,married,tertiary,no,1071,no,no,cellular,17,may,169,9,-1,0,unknown,0
9217,43,blue-collar,single,primary,no,0,no,no,cellular,11,jul,351,1,-1,0,unknown,0
9218,43,blue-collar,single,unknown,no,0,no,no,telephone,9,jul,1242,1,-1,0,unknown,0
9219,21,student,divorced,unknown,no,53,no,no,cellular,14,jun,270,8,-1,0,unknown,0
9220,53,student,single,unknown,no,53,no,no,cellular,14,jun,270,1,-1,0,success,0
9221,58,retired,single,tertiary,no,1411,yes,no,cellular,9,may,1806,2,-1,0,unknown,1
9222,58,retired,single,tertiary,no,1411,yes,no,cellular,13,may,629,2,-1,0,unknown,1
9223,43,entrepreneur,single,tertiary,no,1304,no,no,cellular,21,aug,501,2,-1,0,unknown,0
9224,43,management,single,secondary,no,12391,no,no,cellular,6,aug,501,2,-1,0,unknown,0
9225,66,technician,married,secondary,no,0,yes,no,cellular,6,feb,238,1,-1,0,unknown,0
9226,66,technician,married,secondary,no,0,no,no,unknown,6,feb,453,1,-1,0,unknown,0
9227,32,services,married,secondary,no,914,no,no,cellular,15,aug,372,1,213,0,unknown,0
9228,32,services,married,secondary,no,40618,no,yes,cellular,15,jun,372,1,-1,0,unknown,0
9229,55,technician,married,secondary,no,64132,yes,yes,unknown,31,jul,1150,5,-1,0,unknown,0
9230,55,technician,married,secondary,no,264,yes,yes,cellular,31,jul,133,5,-1,0,unknown,0
9231,47,retired,single,primary,no,3033,no,no,cellular,8,sep,17,1,-1,0,unknown,0
9232,47,blue-collar,single,primary,no,3033,no,no,cellular,8,may,293,1,-1,0,unknown,0
9233,50,housemaid,married,secondary,no,388,no,no,cellular,15,may,1363,2,99,4,failure,0
9234,50,housemaid,married,secondary,no,11828,no,no,cellular,15,sep,173,2,99,4,failure,0
9235,43,blue-collar,married,secondary,no,2160,no,yes,cellular,8,sep,261,1,98,1,failure,0
9236,43,blue-collar,married,secondary,no,2160,no,no,cellular,8,sep,261,7,35,1,success,0
9237,46,housemaid,married,secondary,no,38,no,no,cellular,25,nov,541,2,251,0,unknown,0
9238,46,housemaid,married,secondary,no,26419,no,no,cellular,25,nov,541,1,-1,13,unknown,0
9239,31,technician,single,tertiary,no,70951,yes,no,unknown,23,may,1767,7,-1,0,unknown,1
9240,31,technician,single,tertiary,no,7040,yes,no,unknown,23,may,1721,7,-1,0,unknown,1
9241,34,management,single,tertiary,no,2159,no,no,unknown,18,feb,386,2,-1,0,other,0
9242,34,management,single,unknown,no,54651,no,no,unknown,18,feb,386,1,-1,0,unknown,0
9243,40,management,married,secondary,no,643,yes,no,cellular,17,may,728,2,256,1,failure,0
9244,40,management,married,secondary,no,643,yes,no,cellular,17,apr,1613,2,256,1,success,1
9245,87,blue-collar,married,unknown,no,4979,no,no,telephone,6,apr,180,1,-1,0,unknown,0
9246,50,blue-collar,married,primary,no,4979,no,no,telephone,15,apr,180,1,-1,0,unknown,0
9247,34,admin.,divorced,secondary,no,75178,yes,no,cellular,12,may,515,2,350,5,failure,0
9248,34,admin.,divorced,secondary,no,479,yes,no,telephone,12,may,515,1,96,5,failure,0
9249,80,retired,married,primary,yes,997,no,no,cellular,6,oct,746,2,86,1,other,0
9250,80,technician,married,primary,no,997,no,no,cellular,29,sep,746,2,86,1,other,0
9251,77,management,married,unknown,no,1780,yes,no,cellular,23,oct,221,2,183,3,failure,0
9252,77,management,married,unknown,no,1780,yes,no,cellular,23,oct,221,7,183,3,failure,0
9253,30,technician,single,tertiary,no,50902,yes,no,telephone,5,jul,140,1,424,8,success,0
9254,30,technician,single,tertiary,no,0,yes,no,unknown,5,may,140,1,424,8,success,0
9255,58,admin.,single,secondary,no,731,no,no,cellular,14,apr,107,3,-1,0,unknown,0
9256,29,admin.,single,secondary,no,731,no,no,unknown,14,apr,107,3,-1,9,unknown,0
9257,43,self-employed,single,secondary,no,733,yes,yes,cellular,19,nov,1102,3,-1,0,unknown,0
9258,43,admin.,single,secondary,no,733,yes,no,cellular,19,nov,133,3,-1,22,unknown,0
9259,44,admin.,single,secondary,no,114,no,no,cellular,30,sep,517,1,-1,0,unknown,0
9260,22,admin.,single,secondary,no,114,no,no,cellular,17,feb,517,1,-1,0,unknown,0
9261,49,management,married,unknown,no,5887,no,no,cellular,4,dec,439,3,185,5,other,0
9262,49,technician,married,tertiary,no,5887,no,no,cellular,4,dec,100,3,185,5,success,0
9263,50,admin.,married,secondary,yes,3608,yes,no,cellular,13,nov,176,2,197,2,unknown,0
9264,50,admin.,married,secondary,no,3608,yes,no,cellular,13,nov,176,2,308,2,other,0
9265,58,technician,married,secondary,no,589,yes,no,cellular,10,feb,32,3,183,6,success,0
9266,58,technician,married,secondary,no,589,yes,no,cellular,21,feb,511,3,183,6,other,0
9267,65,blue-collar,married,secondary,no,696,yes,no,unknown,2,jun,815,1,-1,0,unknown,0
9268,83,technician,married,secondary,no,696,yes,no,unknown,2,jun,815,1,-1,0,unknown,0
9269,28,technician,single,secondary,no,5763,no,yes,telephone,5,dec,196,2,-1,0,unknown,0
9270,28,technician,single,secondary,no,5763,no,yes,telephone,5,jul,196,2,-1,0,unknown,0
9271,69,management,married,tertiary,no,260,no,no,cellular,7,aug,358,2,-1,0,unknown,1
9272,35,management,married,unknown,no,260,no,no,cellular,7,aug,1119,2,-1,0,unknown,1
9273,53,admin.,married,secondary,no,1373,no,no,cellular,5,aug,979,2,-1,0,other,1
9274,53,admin.,married,secondary,no,50620,no,no,cellular,5,aug,2372,2,-1,0,unknown,1
9275,33,admin.,divorced,unknown,no,2780,no,no,cellular,19,nov,485,4,-1,0,unknown,0
9276,33,admin.,married,unknown,no,27006,no,no,cellular,19,nov,485,11,-1,0,unknown,0
9277,54,management,married,secondary,no,1134,yes,no,cellular,25,jul,549,3,-1,0,unknown,0
9278,54,management,single,secondary,no,26916,yes,no,cellular,25,jul,1330,3,-1,0,unknown,0
9279,24,student,single,secondary,no,1250,no,no,cellular,25,sep,411,2,-1,0,failure,0
9280,24,student,single,secondary,no,1250,no,no,unknown,25,mar,200,2,-1,0,unknown,0
9281,52,blue-collar,married,tertiary,no,580,no,no,unknown,21,nov,965,2,-1,0,unknown,0
9282,52,blue-collar,married,secondary,no,580,no,no,cellular,21,nov,617,12,-1,0,unknown,0
9283,48,management,married,tertiary,no,4060,no,no,cellular,5,aug,331,2,-1,0,success,0
9284,48,management,married,tertiary,no,4060,no,no,cellular,19,aug,1129,2,-1,0,unknown,1
9285,35,technician,single,secondary,no,354,no,no,cellular,24,aug,444,3,93,0,unknown,0
9286,35,technician,single,secondary,no,354,no,no,cellular,11,aug,444,1,-1,0,unknown,0
9287,27,blue-collar,single,secondary,no,535,no,no,cellular,13,apr,159,1,87,3,failure,0
9288,58,blue-collar,single,secondary,no,535,no,no,cellular,13,may,159,1,371,3,success,0
9289,32,services,married,secondary,no,454,no,no,cellular,18,jul,978,1,-1,0,unknown,0
9290,32,services,divorced,secondary,no,454,yes,no,cellular,18,jul,131,1,-1,0,failure,0
9291,54,unemployed,divorced,secondary,no,1664,no,no,unknown,18,sep,106,1,105,3,success,0
9292,54,unemployed,divorced,secondary,no,1664,no,no,cellular,15,jul,106,1,86,3,success,0
9293,29,blue-collar,single,secondary,no,43449,yes,yes,cellular,30,apr,259,1,296,0,other,0
9294,29,blue-collar,single,secondary,no,734,yes,yes,cellular,30,apr,259,5,296,1,other,0
9295,56,blue-collar,married,secondary,no,20087,no,no,cellular,15,apr,389,2,-1,0,unknown,0
9296,31,blue-collar,married,secondary,no,180,no,no,cellular,15,apr,389,2,-1,0,other,0
9297,35,blue-collar,single,unknown,no,484,no,no,cellular,8,jul,12,1,87,3,success,0
9298,35,self-employed,single,unknown,no,484,no,no,cellular,8,jul,120,1,87,3,failure,0
9299,42,services,married,tertiary,no,4216,no,no,cellular,12,jan,186,2,-1,0,unknown,0
9300,42,services,married,tertiary,no,4216,no,no,cellular,18,jun,186,2,-1,0,failure,0
9301,22,student,single,secondary,no,185,no,no,telephone,8,jul,153,4,-1,0,unknown,0
9302,65,student,single,secondary,no,185,no,no,cellular,8,jul,153,1,-1,7,unknown,0
9303,65,technician,married,primary,no,1235,no,no,cellular,13,aug,354,3,-1,0,unknown,0
9304,72,technician,divorced,tertiary,no,1235,no,no,cellular,13,aug,354,3,-1,0,unknown,0
9305,59,management,divorced,unknown,no,258,yes,no,telephone,29,oct,266,23,-1,0,unknown,0
9306,59,management,divorced,tertiary,no,258,yes,no,telephone,29,sep,266,1,-1,0,unknown,0
9307,47,technician,married,secondary,no,568,yes,no,cellular,12,aug,143,1,-1,0,unknown,0
9308,47,technician,married,secondary,no,568,yes,no,cellular,12,aug,486,1,-1,0,unknown,0
9309,34,housemaid,married,tertiary,no,3050,yes,no,cellular,13,may,469,1,-1,0,unknown,0
9310,34,management,married,tertiary,no,3050,yes,no,cellular,20,may,469,10,-1,0,unknown,0
